
Cell final-xs.spice (0) disconnected node: (:4/(no pins)
Cell final-xs.spice (0) disconnected node: (:1/(no pins)
Cell final-xs.spice (0) disconnected node: (:5/(no pins)
Cell final-xs.spice (0) disconnected node: (:3/(no pins)
Cell final-xs.spice (0) disconnected node: (:2/(no pins)
Cell final-xs.spice (0) disconnected node: (:6/(no pins)
Cell final-xs.spice (0) disconnected node: (:7/(no pins)
Cell final-xs.spice (0) disconnected node: (:8/(no pins)
Cell final-xs.spice (0) disconnected node: (:9/(no pins)
Cell final-xs.spice (0) disconnected node: (:10/(no pins)
Cell final-xs.spice (0) disconnected node: (:11/(no pins)
Class final.spice (1):  Merged 116 parallel devices.
Cell final-xs.spice (0) disconnected node: (:4/(no pins)
Cell final-xs.spice (0) disconnected node: (:1/(no pins)
Cell final-xs.spice (0) disconnected node: (:5/(no pins)
Cell final-xs.spice (0) disconnected node: (:3/(no pins)
Cell final-xs.spice (0) disconnected node: (:2/(no pins)
Cell final-xs.spice (0) disconnected node: (:6/(no pins)
Cell final-xs.spice (0) disconnected node: (:7/(no pins)
Cell final-xs.spice (0) disconnected node: (:8/(no pins)
Cell final-xs.spice (0) disconnected node: (:9/(no pins)
Cell final-xs.spice (0) disconnected node: (:10/(no pins)
Cell final-xs.spice (0) disconnected node: (:11/(no pins)
Subcircuit summary:
Circuit 1: final-xs.spice                  |Circuit 2: final.spice                     
                                           |  2 = 2                                    
                                           |  3 = 11                                   
                                           |  4 = 11                                   
                                           |                                           
(no matching instance)                     |Instance: inverter_1                       
                                           |  1 = 2                                    
                                           |  2 = 2                                    
                                           |  3 = 11                                   
                                           |  4 = 11                                   
                                           |                                           
(no matching instance)                     |Instance: inverter_2                       
                                           |  1 = 2                                    
                                           |  2 = 2                                    
                                           |  3 = 11                                   
                                           |  4 = 11                                   
                                           |                                           
(no matching instance)                     |Instance: inverter_3                       
                                           |  1 = 2                                    
                                           |  2 = 2                                    
                                           |  3 = 11                                   
                                           |  4 = 11                                   
                                           |                                           
(no matching instance)                     |Instance: inverter_4                       
                                           |  1 = 2                                    
                                           |  2 = 2                                    
                                           |  3 = 11                                   
                                           |  4 = 11                                   
                                           |                                           
(no matching instance)                     |Instance: inverter_5                       
                                           |  1 = 2                                    
                                           |  2 = 2                                    
                                           |  3 = 11                                   
                                           |  4 = 11                                   
                                           |                                           
(no matching instance)                     |Instance: inverter_6                       
                                           |  1 = 2                                    
                                           |  2 = 2                                    
                                           |  3 = 11                                   
                                           |  4 = 11                                   
                                           |                                           
(no matching instance)                     |Instance: ladder_0                         
                                           |  1 = 2                                    
                                           |  2 = 2                                    
                                           |  3 = 2                                    
                                           |  4 = 2                                    
                                           |  5 = 2                                    
                                           |  6 = 2                                    
                                           |  7 = 2                                    
                                           |  8 = 2                                    
                                           |  9 = 2                                    
                                           |  10 = 2                                   
                                           |  11 = 2                                   
                                           |  12 = 2                                   
                                           |  13 = 2                                   
                                           |  14 = 2                                   
                                           |  15 = 2                                   
                                           |  16 = 2                                   
                                           |  17 = 2                                   
                                           |  18 = 11                                  
                                           |  19 = 11                                  
                                           |                                           
(no matching instance)                     |Instance: curgen_1_0                       
                                           |  1 = 2                                    
                                           |  2 = 3                                    
                                           |  3 = 2                                    
                                           |  4 = 11                                   
                                           |  5 = 11                                   
                                           |                                           
(no matching instance)                     |Instance: cascode_voltage_gen_0            
                                           |  1 = 3                                    
                                           |  2 = 2                                    
                                           |  3 = 2                                    
                                           |  4 = 2                                    
                                           |  5 = 11                                   
                                           |  6 = 11                                   
                                           |                                           
(no matching instance)                     |Instance: fvf_0                            
                                           |  1 = 3                                    
                                           |  2 = 2                                    
                                           |  3 = 2                                    
                                           |  4 = 2                                    
                                           |  5 = 2                                    
                                           |  6 = 1                                    
                                           |  7 = 11                                   
                                           |  8 = 11                                   
---------------------------------------------------------------------------------------
Netlists do not match.
Cells have no pins;  pin matching not needed.
Device classes final-xs.spice and final.spice are equivalent.

Final result: Netlists do not match.
